2004-12-06  Kristof Vansant <de_lupus@pandora.be>

2004-07-11  Gaute Hope <eg@gaute.eu.org>

	* src/: gnome-schedule.glade, mainWindow.py: the delete button(keyboard) now works in the treeview

2004-07-10  mitr

	* configure.ac: 2004-07-10  Miloslav Trmac  <mitr@volny.cz>

		* configure.ac: Added cs to ALL_LINGUAS.

2004-07-10  mitr

	* po/: ChangeLog, cs.po: 2004-07-10  Miloslav Trmac  <mitr@volny.cz>

		* cs.po: Added Czech translation.

2004-07-10  Philip Van Hoof  <me_NOSPAM@freax.org>

	* dist/fedora/2/.cvsignore: minor

2004-07-10  Philip Van Hoof  <me_NOSPAM@freax.org>

	* gnome-schedule.desktop.in, gnome-schedule.spec.in,
	  system-config-schedule.console.in, desktop/.cvsignore,
	  dist/fedora/2/.cvsignore: Merged the clubsy patch of Kristof

2004-07-10  Philip Van Hoof  <me_NOSPAM@freax.org>

	* Makefile.am, TODO, configure.ac, desktop/Makefile.am,
	  desktop/gnome-schedule.desktop.in,
	  dist/fedora/2/gnome-schedule.pam,
	  dist/fedora/2/gnome-schedule.spec.in,
	  dist/fedora/2/system-config-schedule.console.in, po/POTFILES.in: Merged the clubsy patch of Kristof

2004-07-10  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog, Makefile.am, configure.ac, gnome-schedule.desktop.in,
	  po/POTFILES.in: 2004-07-10  Kristof Vansant  <de_lupus@pandora.be>

	        * Makefile.am: Buildscript fixes
	        * configure.ac: Buildscript fixes
	        * gnome-schedule.desktop.in: Buildscript fixes

2004-07-10  Gaute Hope <eg@gaute.eu.org>

	* TODO, src/at.py, src/crontab.py, src/mainWindow.py: now reloads if the deleted record is a crontab record, because linenumbers change

2004-07-10  Gaute Hope <eg@gaute.eu.org>

	* doc/index.html, src/gnome-schedule.glade, src/mainWindow.py: added some shortcut buttons in the editors, check the index documentation

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/gnome-schedule.glade: changed addwindow labels to show what is at and what is crontab more easily

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/at.py: make_preview doesn't crash on empty scripts

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: now moving to the next record when deleted

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: doesn't reload when deleting items

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, crontab.py: the parser doesn't crash if the script is of zero length anymore

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, crontab.py, mainWindow.py: some debugging messages for time measurement in reloading/loading of records/jobs

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: debugging messages, model info updated

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/crontab.py: fixed some debugging messages

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py, crontab.py, mainWindow.py: fixed the advanced view timeview in at by adding yet a column to the model, fixed the preview length to be customizable, and defaults to 50(not 15)

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* TODO, doc/addingandediting.html, doc/index.html: wrote some more docs, and I really suck at it

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/at.py: some typing errors

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py, crontab.py: fixed some debugging messages

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py: stupid month starting at zero fix for adding records

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog: 2004-07-09 Gaute Hope <eg@gaute.eu.org>

		* Editing in at is now supported
		* Titles in at is supported
		* Icons is partially supported, need to get the path from
	somewhere.

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py: diabled most of the icon stuff, templates and the iconpath must be fixed

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py, mainWindow.py: editing in at works

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/at.py: title and icons(at least in the script) in at

2004-07-09  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py: fixed the preview thing to handle shorter strings

2004-07-08  Gaute Hope <eg@gaute.eu.org>

	* src/at.py: at now supports preview, had to change a large amount of code since the method used by Philip didn't work. Wen't back to my old way of determinig whats script and whats prepended by at. hope this works.

2004-07-08  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: fixed months starting to count at 0

2004-07-08  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py, ChangeLog: minute and hour spinbuttons now works aswell

2004-07-08  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog: 	* enabled the at editor
		* atEditor.py: the calendar now works, except from the
	hour/minute spinbuttons
		* atEditor.py: the combobox works

2004-07-08  Gaute Hope <eg@gaute.eu.org>

	* src/: atEditor.py, gnome-schedule.glade: the calendar now works, except the hour/minute spin buttons

2004-07-08  Gaute Hope <eg@gaute.eu.org>

	* src/gnome-schedule.glade: changed the radiobuttons in ateditor,  the title labels must be part of the radiobuttons, otherwise clicking the text will not change a thing

2004-07-08  Gaute Hope <eg@gaute.eu.org>

	* src/atEditor.py: now using the comboboxentry to set the text

2004-07-08  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindow.py, at.py, atEditor.py, gnome-schedule.glade: you may add, delete at records. you can only specify time by using the combobox

2004-07-08  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindow.py, atEditor.py, gnome-schedule.glade: enabled the at radiobutton, you are able to start the ateditor now

2004-07-07  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: some corrections on the not fucntioning icon column

2004-07-06  Gaute Hope <eg@gaute.eu.org>

	* src/: gnome-schedule.py, lang.py, mainWindow.py: dupicated hiding of setuser option

2004-07-02  tevaum

	* po/pt_BR.po: Updating Brazilian Portuguese Translation
	Estêvão Samuel Procópio <tevaum@cvs.gnome.org>

2004-06-30  tevaum

	* po/pt_BR.po: Updating translation for Brazilian Portuguese
	Estêvão Samuel Procópio <tevaum@cvs.gnome.org>

2004-06-30  Philip Van Hoof  <me_NOSPAM@freax.org>

	* TODO: TODO Updates

2004-06-30  gowen

	* ChangeLog, configure.ac, po/ChangeLog, po/en_GB.po: Updated en_GB translations from David Lodge <dave@cirt.net>

2004-06-29  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog: Little comment about the patch-merger

2004-06-29  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog, README, src/addWindow.py, src/at.py, src/atEditor.py,
	  src/crontab.py, src/crontabEditor.py, src/crontabEditorHelper.py,
	  src/editor.py, src/lang.py, src/mainWindow.py, src/schedule.py,
	  src/setuserWindow.py: 2004-06-29  Kristof Vansant  <de_lupus_NOSPAM@pandora.be>

	        * src/*py: Replaced the rhpl dependency with the standard gettext
	        python package for translations
	        * README: Fixed some minor documentation problems

2004-06-28  Philip Van Hoof  <me_NOSPAM@freax.org>

	* README: bla

2004-06-27  Philip Van Hoof  <me_NOSPAM@freax.org>

	* README, src/gnome-schedule.in: Docs

2004-06-27  Philip Van Hoof  <me_NOSPAM@freax.org>

	* configure.ac, src/gnome-schedule.in:
	PYTHONHOME stuff for when the user has not installed PyGTK in a standard prefix. Thanks go to daniels from the #freedesktop channel for helping me with this one

2004-06-27  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: atEditor.py, gnome-schedule.glade: More work on at support -stubs-

2004-06-27  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: crontab.py, crontabEditorHelper.py: Spelling fixes

2004-06-25  adamw

	* ChangeLog, src/lang.py:
		* src/lang.py: As much as I like "fourthy" and "fifthy," they are
		  not real words.

2004-06-25  adamw

	* ChangeLog, configure.ac, po/ChangeLog, po/en_CA.po:
		* configure.ac: Added en_CA to ALL_LINGUAS.
		* po/en_CA.po: Added Canadian English translation.

2004-06-25  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/at.py: Improvements for at

2004-06-25  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: at.py: Improvements for at

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/at.py: At stuff

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: at.py, config.py.in, crontab.py: Title and icon support in at, completed at a bit

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: at.py, crontab.py, mainWindow.py, schedule.py: Preview support

2004-06-24  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog: implemented reading and deleting for at

2004-06-24  Gaute Hope <eg@gaute.eu.org>

	* src/at.py: at deleting works

2004-06-24  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, crontab.py, mainWindow.py: fixed some bugs with the type column

2004-06-24  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: removed an unfished delete function, reloading both schedules

2004-06-24  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: moved the type column

2004-06-24  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, crontab.py, mainWindow.py: type column

2004-06-24  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, crontabEditor.py, mainWindow.py: now loading at records into the treeview

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog: 2004-06-24  Philip Van Hoof <me_NOSPAM@freax.org>

	        * src/at.py: Merging of the AT-SUPPORT-BRANCH
	        * src/atEditor.py: Merging of the AT-SUPPORT-BRANCH
	        * src/mainWindow.py: Merging of the AT-SUPPORT-BRANCH
	        * src/gnome-schedule.glade: Merging of the AT-SUPPORT-BRANCH
	        * src/config.py.in: Meging of the AT-SUPPORT-BRANCH
	        * gnome-schedule.desktop: Removed
	        * gnome-schedule.desktop.in: Added
	        * gnome-schedule.console: Removed
	        * system-config-schedule.console.in: Added
	        * gnome-schedule.spec: Removed
	        * gnome-schedule.spec.in: Added
	        * README: Rewrote this piece of documentation
	        * configure.ac: See above that have been added and removed
	        * configure.ac: Merging of the AT-SUPPORT-BRANCH
	        * Makefile.am: Added some files to the DISTCLEAN section
	        * .cvsignore: See above files that have been added and removed

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* README: Hehe

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* README: Hehe

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* README: Documentation

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* README: Documentation

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* .cvsignore, configure.ac, gnome-schedule.console,
	  gnome-schedule.console.in: Rename

2004-06-24  Gaute Hope <eg@gaute.eu.org>

	* src/: crontab.py, lang.py, mainWindow.py: updated model, fixed some on the easy strings

2004-06-24  Gaute Hope <eg@gaute.eu.org>

	* src/: crontab.py, crontabEditor.py, mainWindow.py: fixed bug in crontabeditor ok_add button using self.parent in stead of just self for the schedule reference. updated the model for at

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/crontab.py: No ouput support in templates

2004-06-24  Gaute Hope <eg@gaute.eu.org>

	* src/at.py: fixed the needed read function for 'at', it now retruns before it does anything. This is just to make crontab work

2004-06-24  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, mainWindow.py: removed import savewindow in mainwindow, since it does not exist anymore. disabled at reading before it works with the current treemodel. it now runs.

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: at.py, atEditor.py, mainWindow.py: at merge

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog, configure.ac, po/POTFILES.in, src/config.py.in: at support merge

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/at.py: Updated at support

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/gnome-schedule.glade: Added atEditor window to gladefile

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/mainWindow.py: Added doubleclick support in treeview

2004-06-24  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog: ChangeLog reformatting

2004-06-24  dnloreto

	* ChangeLog, configure.ac: 2004-06-24  Duarte Loreto <happyguy_pt@hotmail.com>

		* configure.ac: Added Portuguese (pt) to ALL_LINGUAS.

2004-06-24  dnloreto

	* po/: ChangeLog, pt.po: 2004-06-24  Duarte Loreto <happyguy_pt@hotmail.com>

		* pt.po: Added Portuguese translation.

2004-06-23  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: gnome-schedule.glade, mainWindow.py, setuserWindow.py: Bugfix

2004-06-23  Gaute Hope <eg@gaute.eu.org>

	* src/: Makefile.am, crontab.py, crontabEditor.py, editor.py,
	  gnome-schedule.glade, gnome-schedule.py, mainWindow.py,
	  schedule.py, setuserWindow.py: merged against MAIN

2004-06-23  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/crontabEditor.py: Bugfix

2004-06-23  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/crontabEditor.py: Bugfixes

2004-06-23  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: crontabEditor.py, gnome-schedule.glade, mainWindow.py: Bugfix

2004-06-23  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: crontab.py, crontabEditor.py, gnome-schedule.glade,
	  schedule.py: Bugfixes

2004-06-23  Gaute Hope <eg@gaute.eu.org>

	* src/: gnome-schedule.py, mainWindow.py: fixes

2004-06-22  Gaute Hope <eg@gaute.eu.org>

	* src/mainWindow.py: bug: at model works when advaced is selected in gconf

2004-06-22  Gaute Hope <eg@gaute.eu.org>

	* src/: saveWindow.py, support.py: added some cron files

2004-06-22  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, autogen.sh, configure.ac, po/ChangeLog,
	  po/POTFILES.in, src/Makefile.am, src/crontab.py,
	  src/crontabEditor.py, src/gnome-schedule.glade,
	  src/gnome-schedule.py, src/lang.py, src/mainWindow.py,
	  src/schedule.py, src/setuserWindow.py: merge at and cron

2004-06-22  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog: 2004-06-22  Philip Van Hoof <me_NOSPAM@freax.org>

		* Template support (temporary gconf backend)
		* Icon support: together with the title stored as metadata at the crontab
		itself (* * * * * command[ # Title, icon_uri]])
		* PyGTK >= 2.3 is now required (dependency)
		* Less quirks for translators

2004-06-22  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: crontab.py, crontabEditor.py, gnome-schedule.glade,
	  schedule.py: Icon support

2004-06-22  Philip Van Hoof  <me_NOSPAM@freax.org>

	* configure.ac: PyGTK 2.3 is now minimum

2004-06-22  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/crontabEditor.py: Bugfix

2004-06-22  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py, gnome-schedule.glade, mainWindow.py: Added basic add|edit options, they are pretty much alike each other
	Editing is possible

2004-06-22  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: gnome-schedule.glade, mainWindow.py: PyGTK 2.4 stuff

2004-06-22  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: crontab.py, crontabEditor.py, gnome-schedule.glade,
	  mainWindow.py: Nomore support for stupid PyGTK 2.2.x

2004-06-22  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py, crontab.py, mainWindow.py: test job env stuff

2004-06-22  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/mainWindow.py: Added gconf support for advanced view

2004-06-22  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/setuserWindow.py: Bugfix

2004-06-22  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: crontab.py, crontabEditor.py, gnome-schedule.glade,
	  schedule.py, support.py: Template support

2004-06-21  menthos

	* po/: ChangeLog, POTFILES.in: 2004-06-21  Christian Rose  <menthos@menthos.com>

		* POTFILES.in: Removed the nonexistant src/config.py entry that
		was breaking the build. Also sorted the file (don't people read
		comments?)

2004-06-21  Philip Van Hoof  <me_NOSPAM@freax.org>

	* .cvsignore, autogen.sh: Sigh, pozilla only reads configure.in

2004-06-21  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/lang.py: Added some more cases

2004-06-21  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/lang.py: Added an unsuported case exception

2004-06-21  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/lang.py: More support for translators

2004-06-21  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/lang.py: More support for translators

2004-06-21  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/crontab.py: Title bugfix

2004-06-20  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py, mainWindow.py: removed more debugging messages, delete now works

2004-06-20  Gaute Hope <eg@gaute.eu.org>

	* src/config.py: removed the config.py file used for debugging

2004-06-20  Gaute Hope <eg@gaute.eu.org>

	* src/at.py: removed my debugging messages

2004-06-20  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog: updated changelog

2004-06-20  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py, gnome-schedule.glade: at writing now works

2004-06-20  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py, gnome-schedule.glade: Created the advanced add dialog, the basic is empty
	atEditor.py: now displays the editor. Works with the widgets

2004-06-20  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, po/POTFILES.in, src/Makefile.am, src/at.py,
	  src/config.py, src/crontab.py, src/crontabEditor.py,
	  src/crontabEditorHelper.py, src/gnome-schedule.glade,
	  src/gnome-schedule.py, src/mainWindow.py, src/schedule.py,
	  src/lang.py: Updated against MAIN branch

2004-06-20  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/lang.py: Added some stuff for translators

2004-06-20  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: lang.py: Added some stuff for translators

2004-06-20  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/lang.py: Added some stuff for translators

2004-06-20  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/lang.py: More cases

2004-06-20  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/lang.py: Added unsupported exception

2004-06-20  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: lang.py: Added unsupported exception

2004-06-20  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/lang.py: Added some comments

2004-06-20  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/lang.py: Added some comments

2004-06-20  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/lang.py: Added some comments

2004-06-20  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/lang.py: Added some comments

2004-06-20  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: crontab.py, lang.py: More power to the translators :)

2004-06-19  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/lang.py: Spellingfixes

2004-06-19  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: lang.py: Spellingfixes

2004-06-19  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: crontab.py, lang.py: Support for written numbers

2004-06-19  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: at.py, crontab.py, crontabEditorHelper.py, schedule.py: Fixes and translation compatibilities

2004-06-19  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/crontabEditorHelper.py: Translatable strings

2004-06-19  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: crontab.py, crontabEditor.py, crontabEditorHelper.py: Translatable strings

2004-06-19  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/crontabEditor.py: Translatable strings

2004-06-19  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/: at.py, crontab.py, gnome-schedule.glade, mainWindow.py,
	  schedule.py, crontabEditor.py: Abstracted crontab

2004-06-19  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog: 2004-06-18  Gaute Hope <eg@gaute.eu.org>
		* Added support for reading 'at' records
		* Added the editor files, but they are just copies of crontabEditor.py, just for debugging and making things look like they should
		* Copyed src/config.py.in to config.py since i couldn't run it any other way. I suppose this is wrong and it is just temporary

2004-06-19  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atEditor.py, config.py, mainWindow.py: added the atEditor.py and config.py files
	in at config mode it uses the crontab editor and helper because i haven't created anything else yet.

2004-06-19  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, gnome-schedule.py, mainWindow.py: Added config.py.in and changed the name to config.py.. couldn't get it working any other way..
	You can choose at mode by adding 'at' as the first argument to gnome-schedule.py
	It reads the at records into the list.

2004-06-19  Gaute Hope <eg@gaute.eu.org>

	* src/at.py: Added treemodels for 'at'

2004-06-19  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog, configure.ac, po/ChangeLog, po/POTFILES.in, po/nl.po,
	  po/pt_BR.po, src/at.py: updating this branch

2004-06-19  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindow.py, crontabEditor.py, crontabEditorHelper.py,
	  editor.py, schedule.py: more 'not messing up' but making the 'at' branch up to date
	 Modified Files:
	  Tag: AT-SUPPORT-BRANCH
	 	.cvsignore Makefile.am config.py.in crontab.py
	 	gnome-schedule.glade gnome-schedule.in gnome-schedule.py
	 	mainWindow.py setuserWindow.py
	 Added Files:
	  Tag: AT-SUPPORT-BRANCH
	 	crontabEditor.py crontabEditorHelper.py editor.py schedule.py
	 Removed Files:
	  Tag: AT-SUPPORT-BRANCH
	 	addWindow.py

2004-06-19  Gaute Hope <eg@gaute.eu.org>

	* src/: Makefile.am, addWindowHelp.py, config.py.in, crontab.py,
	  gnome-schedule.glade, mainWindow.py, setuserWindow.py: Not messing up.. updated the 'at' branch

2004-06-18  adrighem

	* configure.ac: 2004-06-18  Vincent van Adrighem  <adrighem@gnome.org>

		* configure.ac: Added nl to ALL_LINGUAS.

2004-06-18  adrighem

	* po/: ChangeLog, nl.po: 2004-06-18  Vincent van Adrighem  <adrighem@gnome.org>

		* nl.po: Translation added by Elros Cyriatan.

2004-06-18  gdvieira

	* ChangeLog, configure.ac: 2004-06-18  Gustavo Maciel Dias Vieira  <gustavo@sagui.org>

	        * configure.ac: Added pt_BR to ALL_LINGUAS.

2004-06-18  gdvieira

	* po/: ChangeLog, pt_BR.po: 2004-06-18  Gustavo Maciel Dias Vieira  <gustavo@sagui.org>

	        * pt_BR.po: Added Brazilian Portuguese translation done by Raphael
	        Higino <raphaelh@uai.com.br>.

2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* configure.ac, src/addWindow.py, src/addWindowHelp.py,
	  src/atconf.py, src/config.py.in, src/cronconf.py, src/crontab.py,
	  src/gnome-schedule.py, src/mainWindow.py, src/setuserWindow.py: Undid some incorrect changes of Gaute and enhanced the build environment

2004-06-18  Gaute Hope <eg@gaute.eu.org>

	* ChangeLog: 2004-06-18  Gaute Hope  <eg@gaute.eu.org>
	        *created the at-support-branch and changed the layout of the files

2004-06-18  Gaute Hope <eg@gaute.eu.org>

	* src/: at.py, atconf.py, cronconf.py, mainWindow.py: updated layout of files for at-support

2004-06-18  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindowHelp.py, crontab.py, gnome-schedule.py,
	  setuserWindow.py: created at-support-branch

2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* gnome-schedule.spec: Warning for the RPM builder

2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* mkinstalldirs: Dunno, else it fails

2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* Makefile.am, autogen.sh, configure.ac, doc/Makefile.am,
	  pixmaps/Makefile.am, src/Makefile.am, src/addWindow.py,
	  src/gnome-schedule.py, src/mainWindow.py, doc/.cvsignore,
	  pixmaps/.cvsignore, src/config.py.in, src/gnome-schedule.in,
	  src/.cvsignore: Build environment improvements

2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* COPYING, ChangeLog: 2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>
	        * configure.ac, autogen.sh, Makefile.am: Reconfiguration of the build
	        environment. This build environment used to be Fedora-only. From now
	        on this build environment needs to be suitable for any Unix platform
	        on which GNOME has been implemented. The status of this is unfinished
	        and yes, I can use some help with all this :).
	        * ChangeLog: Reflowed the ChangeLog.
	        * Further preparations, general build environment changes
	        * COPYING: Added the proper license file

2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* COPYING: Oeps, some corrections to the license file

2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* COPYING: The license file

2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog: 2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>
	        * configure.ac, autogen.sh, Makefile.am: Reconfiguration of the build
	        environment. This build environment used to be Fedora-only. From now
	        on this build environment needs to be suitable for any Unix platform
	        on which GNOME has been implemented. The status of this is unfinished
	        and yes, I can use some help with all this :).
	        * ChangeLog: Reflowed the ChangeLog.
	        * Further preparations, general build environment changes

2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* ChangeLog: Reflowed the ChangeLof

2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* TODO: Updated TODO file

2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* HACKING, README.cvs: Updated the HACKING and README.cvs files

2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* HACKING, MAINTAINERS, README.cvs: Dummy files and MAINTAINERS file added

2004-06-18  Philip Van Hoof  <me_NOSPAM@freax.org>

	* Makefile.am: TODO comment

2004-06-18  menthos

	* ChangeLog, configure.ac: 2004-06-18  Christian Rose  <menthos@menthos.com>

		* configure.ac: Changed GETTEXT_PACKAGE from "atomix" to
		"gnome-schedule". Also added "sv" to ALL_LINGUAS.

2004-06-17  menthos

	* po/: ChangeLog, sv.po: 2004-06-17  Christian Rose  <menthos@menthos.com>

		* sv.po: Added the start of a Swedish translation.

2004-06-17  menthos

	* po/: .cvsignore, ChangeLog, POTFILES.in,
	  gnome-schedule.gladestrings, gnome-schedule.pot: 2004-06-17  Christian Rose  <menthos@menthos.com>

		* .cvsignore: Added this.
		* POTFILES.in: Removed non-existant file entry, added missing ones.
		* gnome-schedule.gladestrings: There's no point in having this file.
		intltool does this by itself. Removed this.
		* gnome-schedule.pot: Generated files are not supposed to be stored
		in CVS. Removed this.

2004-06-16  Philip Van Hoof  <me_NOSPAM@freax.org>

	* src/gnome-schedule.glade: HIG changes

2004-06-15  Gaute Hope <eg@gaute.eu.org>

	* TODO, po/gnome-schedule.pot, src/addWindow.py, src/mainWindow.py: the addwindow now jumps to advanced view if advaced editing is selected

2004-06-15  Gaute Hope <eg@gaute.eu.org>

	* doc/: addingandediting.html, index.html: Wrote a proposal for the documentation.
	Only the index.html

2004-06-15  Gaute Hope <eg@gaute.eu.org>

	* Makefile: fixed the makefile so that make install won't fail because of the CVS dir in the doc dir

2004-06-15  Gaute Hope <eg@gaute.eu.org>

	* src/: addWindow.py, gnome-schedule.glade: fixed the help button in the addwindow opening both help files

2004-06-15  Philip Van Hoof  <me_NOSPAM@freax.org>

